"0","mean(corr_list_valence)"
"1","[1]"
"1"," 0.00742387"
"1","
"
"0","t.test(corr_list_valence, mu = 0, alternative = ""two.sided"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","corr_list_valence"
"1",""
"1","
"
"1","t = 2.1399, df = 118, p-value = 0.03442"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0005538877 0.0142938532"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.00742387 "
"1","
"
"1","
"
