"0","clip_names <- c(""rest"",""clip1"",""rest"",""clip2"",""rest"",""clip3"",""rest"",""clip4"",""rest"",""test_retest"",""rest"","
"0","                 ""rest"",""clip1"",""rest"",""clip2"",""rest"",""clip3"",""rest"",""test_retest"",""rest"","
"0","                 ""rest"",""clip1"",""rest"",""clip2"",""rest"",""clip3"",""rest"",""clip4"",""rest"",""test_retest"",""rest"","
"0","                 ""rest"",""clip1"",""rest"",""clip2"",""rest"",""clip3"",""rest"",""test_retest"",""rest"""
"0","                 )"
"0",""
"0","clip_names_long <- rep(clip_names, c(20, 245, 20, 221, 20, 188, 20, 63, 20, 83, 21,"
"0","                                     20, 228, 20, 259, 20, 250, 20, 83, 18,"
"0","                                     20, 180, 20, 185, 20, 203, 20, 143, 20, 83, 21,"
"0","                                     20, 234, 20, 231, 20, 255, 20, 83, 18))"
"0",""
"0","clip_names_long_full <- rep(clip_names_long, 119)"
"0",""
"0","network_score_all_long$clip_names <- clip_names_long_full"
"0","network_score_all_long"
