"0","mean(corr_list_surprise)"
"1","[1]"
"1"," 0.01308601"
"1","
"
"0","t.test(corr_list_surprise, mu = 0, alternative = ""greater"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","corr_list_surprise"
"1",""
"1","
"
"1","t = 3.6934, df = 118, p-value = 0.0001684"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.007211976         Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.01308601 "
"1","
"
"1","
"
