"0","mean(corr_list_relatability)"
"1","[1]"
"1"," -0.01543501"
"1","
"
"0","t.test(corr_list_relatability, mu = 0, alternative = ""less"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","corr_list_relatability"
"1",""
"1","
"
"1","t = -4.0384, df = 118, p-value = 4.805e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","        -Inf -0.009098519"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean of x "
"1","
"
"1","-0.01543501 "
"1","
"
"1","
"
