"0","mean(corr_list_socialinteraction)"
"1","[1]"
"1"," 0.005860062"
"1","
"
"0","t.test(corr_list_socialinteraction, mu = 0, alternative = ""two.sided"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","corr_list_socialinteraction"
"1",""
"1","
"
"1","t = 1.7303, df = 118, p-value = 0.08618"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.0008464173  0.0125665414"
"1",""
"1","
"
"1","sample estimates:
"
"1","  mean of x "
"1","
"
"1","0.005860062 "
"1","
"
"1","
"
