"0","network_score_folder_files <- list.files(path=network_score_folder, pattern=NULL, all.files=FALSE,"
"0","    full.names=FALSE)"
"0","network_score_folder_files"
"1"," [1]"
"1"," ""surprise_EFPM_score_01.csv"""
"1"," ""surprise_EFPM_score_02.csv"""
"1"," ""surprise_EFPM_score_03.csv"""
"1","
"
"1"," [4]"
"1"," ""surprise_EFPM_score_04.csv"""
"1"," ""surprise_EFPM_score_05.csv"""
"1"," ""surprise_EFPM_score_06.csv"""
"1","
"
"1"," [7]"
"1"," ""surprise_EFPM_score_07.csv"""
"1"," ""surprise_EFPM_score_08.csv"""
"1"," ""surprise_EFPM_score_09.csv"""
"1","
"
"1","[10]"
"1"," ""surprise_EFPM_score_10.csv"""
"1"," ""surprise_EFPM_score_11.csv"""
"1"," ""surprise_EFPM_score_12.csv"""
"1","
"
