"0","mean(corr_list_surprise_observed)"
"1","[1]"
"1"," 0.01566334"
"1","
"
"0","t.test(corr_list_surprise_observed, mu = 0, alternative = ""greater"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","corr_list_surprise_observed"
"1",""
"1","
"
"1","t = 4.514, df = 118, p-value = 7.578e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.009910605         Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","0.01566334 "
"1","
"
"1","
"
